,id,blitz_games,blitz_rating,rapid_games,rapid_rating,bullet_games,bullet_rating,country
0,jeryn_fernandes,149,788,1253,1155,491,922,IN
1,bibinator95,168,792,629,1291,124,749,HR
2,aineshdhar,171,791,123,1052,620,896,IN
3,anirudh_k,438,742,151,1040,335,1088,IN
4,last_galaxy,600,666,393,2008,3741,2007,ID
5,nimal28,165,901,721,1316,252,1046,MY
6,rayyan_meher2008,133,859,531,1190,145,903,AE
7,syn-rg,423,931,532,1281,558,1025,GB
8,andrewjeevandas,142,877,554,1177,543,754,IN
9,irishusmc2232,270,860,372,1142,224,683,US
10,asinei,1280,940,1074,1296,301,897,IN
11,adolfocatral,1370,924,496,1118,155,819,ES
12,rickchess93,965,995,258,1284,502,939,IT
13,twincode,120,836,143,1134,109,870,TR
14,atharva9192,258,812,227,1080,314,733,IN
15,sharkmentality,313,972,126,1096,189,1016,SH
16,savitatalikoti,189,1000,231,1119,180,1119,IN
17,balasubbu,368,886,399,1375,1203,1048,IN
18,oretolu,309,965,296,1306,115,1037,NG
19,uberalligator,305,926,275,965,138,908,UK
20,sudar2011,109,961,604,914,134,784,IN
21,xardas1994,1398,989,183,859,401,1076,PL
22,ucl2020,177,827,329,1037,149,1043,DZ
23,caylak00,660,986,265,1037,1841,1284,KR
24,arastorun,150,988,105,1341,292,895,TR
25,audiomann,10817,979,2598,1433,1741,832,NO
26,shridhar_rao,246,1146,133,1441,116,992,IN
27,zeldamazzy,386,1195,119,1347,537,943,US
28,majinnox,2248,1145,222,1443,1219,855,IN
29,joshinbaja,1735,1109,382,1241,115,891,MX
30,girishsharma2096,624,1184,156,1450,890,1252,IN
31,theoverlord420,572,1094,118,1075,224,990,UK
32,hsc_anma,331,1059,102,1144,106,1095,AU
33,jeremiahparker,106,1063,101,1317,310,1134,US
34,skitsammaaa,345,1198,265,1556,299,1266,SE
35,valeig33,162,1074,193,1348,1562,1346,BR
36,stoeree,221,1148,1288,1731,303,1385,BE
37,randomphantom13,156,1098,478,1534,588,1235,PH
38,letikol,436,1200,149,1237,449,1097,US
39,tamara8,296,1118,1711,1588,295,881,UA
40,drewtate,427,1147,123,1289,292,999,BA
41,arsen1c,420,1199,943,1667,163,1132,IN
42,statcat,452,1185,677,1473,260,1106,GB
43,rajattiwari204,237,1029,531,1283,414,967,IN
44,oxymoerion,816,1166,152,1375,1264,1218,AL
45,serdarates,377,1063,136,1319,447,1110,TR
46,ossaaama,1063,1197,329,1358,221,934,MA
47,mikolaj_ch,420,1138,538,1315,352,1335,PL
48,luukasa,702,1182,120,1242,555,1187,FI
49,radjorey,608,1195,406,1543,277,944,PH
50,joaoschimith,287,1011,339,1269,245,1043,NG
51,rooppesh,627,1061,211,1264,582,1217,IN
52,theronimtnediser,450,1182,1102,1571,847,1376,UK
53,joemie,317,1120,295,1303,939,1141,DE
54,hitakrit,657,1009,1006,1128,754,1276,IN
55,darkpeter,670,1180,227,1257,223,1039,HU
56,luckyboy01,221,1117,138,1300,270,1145,OM
57,chesskinganurag,2861,1177,1270,1492,1125,988,IN
58,lizathecarino,813,1193,1093,1239,289,1121,BD
59,arthav_1,256,1041,109,1117,137,1017,NO
60,renmn2ys,186,1111,282,1452,150,1059,PH
61,jimharwood,4098,1182,774,1352,330,1101,CA
62,kvikrant,152,1181,845,1508,203,1017,IN
63,oceanbetweenus,747,1044,317,1321,471,1035,AQ
64,kh1234aaryan,160,1144,650,1437,136,1147,IN
65,kesitnarf,841,1092,146,1339,187,963,GB
66,sivaskandan,281,1114,381,800,158,1036,IN
67,levi_fl,351,1107,363,1184,134,965,IE
68,sync1,1345,1164,318,1393,162,1073,TN
69,c_hermens,340,1168,267,1572,294,1174,NZ
70,odinkin,675,1100,150,1403,106,801,BD
71,resilientfox,827,1108,854,1297,218,1117,NG
72,kaya0708,382,1007,273,1185,133,914,TR
73,bucky7777777777,187,1118,402,1451,804,1230,IN
74,avyukt1001,214,1162,812,1278,790,1316,IN
75,stefanadrian,348,1047,413,1315,280,937,RO
76,vv77620,279,1178,110,1175,475,1245,US
77,mercyseat,349,1033,418,1163,1430,1274,IE
78,laurentiudumitru,250,1188,2356,1388,1847,1038,RO
79,sayan05,138,1176,593,1550,112,746,IN
80,tnyquist,151,1098,1513,1693,106,1075,IN
81,arush290810,139,1013,212,1100,510,1148,IN
82,nileszhao,401,1020,3708,1482,607,997,CN
83,iscar379,139,1097,637,1259,418,1128,US
84,danielidfsoldier,821,1191,287,1414,298,1144,IL
85,cheungbat68,555,1176,275,982,628,1258,GB
86,milespeppa,284,1100,370,1271,159,911,US
87,asish_ghosh,433,1154,123,1217,305,882,IN
88,soumyajitroy,223,1182,137,1210,1065,1355,IN
89,parinitagal,412,1125,360,1261,107,861,MY
90,batboi555,183,1045,162,1147,405,1179,FI
91,reyanshthukral007,160,1136,1145,1251,121,958,IN
92,yazh2020,403,1038,848,1232,357,1173,IN
93,hemantahir,1150,1174,1239,1483,1192,1139,IN
94,freddychess100,185,1031,275,1135,109,920,IN
95,arsen_ismanov,1242,1165,330,1223,242,1084,KZ
96,keshavsonar,511,1188,709,1229,434,1064,IN
97,petrantos,592,1030,140,1273,136,985,GR
98,ruzgaryengel,154,1156,146,1397,204,1312,TR
99,panzer6996,871,1181,1138,1411,190,1026,IN
100,kalpurush,135,1093,190,1245,134,944,BD
101,arushvemuri,116,1095,213,1083,128,851,US
102,robertgixon,487,1126,125,1255,664,1054,AE
103,mayukhsen7,210,1092,716,1429,204,997,IN
104,vortexxkrill,173,1098,352,1339,191,1058,US
105,savagefinds,766,1183,331,1551,241,894,US
106,geilias99,103,1055,124,1274,243,943,AT
107,micromateo,873,1009,240,1160,678,1004,CA
108,nil_0-omm,167,1026,160,1133,185,1106,IN
109,lightyagami1729,236,1088,168,1216,763,1020,IN
110,pranamya_prachi,256,1019,1545,1332,293,1031,JE
111,mark22112013,415,1075,153,1339,251,1111,RU
112,savva-luchkin,123,1156,1253,1428,129,1187,RU
113,luminous104,164,1092,244,1214,320,1107,BD
114,ayushgupta123,249,1071,199,1447,115,890,IN
115,deguus,251,1047,750,1577,205,958,NL
116,jorgecanomartin,819,1043,118,1103,1294,1274,ES
117,boonie2000,749,1120,500,1461,211,1250,UA
118,bal7878,2057,1197,116,1450,498,1023,IN
119,yorkshireboi,236,1091,341,1448,237,1138,GB
120,rishabha,483,1200,893,1443,742,1438,UK
121,sartak12,211,1093,421,1186,522,1098,IN
122,konstantinos6,250,1074,262,1006,241,1043,GR
123,vesperious,305,1116,556,1311,404,1313,HR
124,louis153,251,1086,174,1289,253,970,FR
125,radhacharan2010,161,1140,578,1343,425,1190,US
126,kesitnarf,841,1092,146,1339,187,963,GB
127,luckyboy01,221,1117,138,1300,270,1145,OM
128,soumyajitroy,223,1182,137,1210,1065,1355,IN
129,joaoschimith,287,1011,339,1269,245,1043,NG
130,savva-luchkin,123,1156,1253,1428,129,1187,RU
131,vortexxkrill,173,1098,352,1339,191,1058,US
132,sivaskandan,281,1114,381,800,158,1036,IN
133,oxymoerion,816,1166,152,1375,1264,1218,AL
134,mercyseat,349,1033,418,1163,1430,1274,IE
135,ayushgupta123,249,1071,199,1447,115,890,IN
136,iscar379,139,1097,637,1259,418,1128,US
137,renmn2ys,186,1111,282,1452,150,1059,PH
138,konstantinos6,250,1074,262,1006,241,1043,GR
139,danielidfsoldier,821,1191,287,1414,298,1144,IL
140,wasilowski04,394,1192,377,1133,190,981,PL
141,rishabha,483,1200,893,1443,742,1438,UK
142,vv77620,279,1178,110,1175,475,1245,US
143,asish_ghosh,433,1154,123,1217,305,882,IN
144,randomphantom13,156,1098,478,1534,588,1235,PH
145,majinnox,2248,1145,222,1443,1219,855,IN
146,jorgecanomartin,819,1043,118,1103,1294,1274,ES
147,radhacharan2010,161,1140,578,1343,425,1190,US
148,yazh2020,403,1038,848,1232,357,1173,IN
149,theoverlord420,572,1094,118,1075,224,990,UK
150,sayan05,138,1176,593,1550,112,746,IN
151,pranamya_prachi,256,1019,1545,1332,293,1031,JE
152,laurentiudumitru,250,1188,2356,1388,1847,1038,RO
153,chesskinganurag,2861,1177,1270,1492,1125,988,IN
154,hemantahir,1150,1174,1239,1483,1192,1139,IN
155,geilias99,103,1055,124,1274,243,943,AT
156,ossaaama,1063,1197,329,1358,221,934,MA
157,robertgixon,487,1126,125,1255,664,1054,AE
158,bal7878,2057,1197,116,1450,498,1023,IN
159,jimharwood,4098,1182,774,1352,330,1101,CA
160,milespeppa,284,1100,370,1271,159,911,US
161,freddychess100,185,1031,275,1135,109,920,IN
162,trithyne,416,1169,148,1342,278,1304,GB
163,tnyquist,151,1098,1513,1693,106,1075,IN
164,arsen_ismanov,1242,1165,330,1223,242,1084,KZ
165,luminous104,164,1092,244,1214,320,1107,BD
166,bucky7777777777,187,1118,402,1451,804,1230,IN
167,kh1234aaryan,160,1144,650,1437,136,1147,IN
168,nil_0-omm,167,1026,160,1133,185,1106,IN
169,arsen1c,420,1199,943,1667,163,1132,IN
170,stefanadrian,348,1047,413,1315,280,937,RO
171,luukasa,702,1182,120,1242,555,1187,FI
172,sashwinakashsk,135,1136,144,1171,101,817,IN
173,letikol,436,1200,149,1237,449,1097,US
174,hitakrit,657,1009,1006,1128,754,1276,IN
175,kalpurush,135,1093,190,1245,134,944,BD
176,savagefinds,766,1183,331,1551,241,894,US
177,jeremiahparker,106,1063,101,1317,310,1134,US
178,kaya0708,382,1007,273,1185,133,914,TR
179,arush290810,139,1013,212,1100,510,1148,IN
180,rooppesh,627,1061,211,1264,582,1217,IN
181,micromateo,873,1009,240,1160,678,1004,CA
182,sync1,1345,1164,318,1393,162,1073,TN
183,c_hermens,340,1168,267,1572,294,1174,NZ
184,levi_fl,351,1107,363,1184,134,965,IE
185,arushvemuri,116,1095,213,1083,128,851,US
186,joemie,317,1120,295,1303,939,1141,DE
187,rajattiwari204,237,1029,531,1283,414,967,IN
188,hsc_anma,331,1059,102,1144,106,1095,AU
189,radjorey,608,1195,406,1543,277,944,PH
190,stoeree,221,1148,1288,1731,303,1385,BE
191,silenticecream,381,1130,400,1535,116,1245,AU
192,serdarates,377,1063,136,1319,447,1110,TR
193,valeig33,162,1074,193,1348,1562,1346,BR
194,girishsharma2096,624,1184,156,1450,890,1252,IN
195,shridhar_rao,246,1146,133,1441,116,992,IN
196,mark22112013,415,1075,153,1339,251,1111,RU
197,kvikrant,152,1181,845,1508,203,1017,IN
198,mayukhsen7,210,1092,716,1429,204,997,IN
199,joshinbaja,1735,1109,382,1241,115,891,MX
200,deguus,251,1047,750,1577,205,958,NL
201,boonie2000,749,1120,500,1461,211,1250,UA
202,lizathecarino,813,1193,1093,1239,289,1121,BD
203,oceanbetweenus,747,1044,317,1321,471,1035,AQ
204,siddharthralse,734,1107,325,1397,278,1127,IN
205,drewtate,427,1147,123,1289,292,999,BA
206,skitsammaaa,345,1198,265,1556,299,1266,SE
207,yorkshireboi,236,1091,341,1448,237,1138,GB
208,cheungbat68,555,1176,275,982,628,1258,GB
209,ruzgaryengel,154,1156,146,1397,204,1312,TR
210,statcat,452,1185,677,1473,260,1106,GB
211,reyanshthukral007,160,1136,1145,1251,121,958,IN
212,avyukt1001,214,1162,812,1278,790,1316,IN
213,sartak12,211,1093,421,1186,522,1098,IN
214,darkpeter,670,1180,227,1257,223,1039,HU
215,zeldamazzy,386,1195,119,1347,537,943,US
216,louis153,251,1086,174,1289,253,970,FR
217,parinitagal,412,1125,360,1261,107,861,MY
218,tamara8,296,1118,1711,1588,295,881,UA
219,resilientfox,827,1108,854,1297,218,1117,NG
220,mikolaj_ch,420,1138,538,1315,352,1335,PL
221,vesperious,305,1116,556,1311,404,1313,HR
222,keshavsonar,511,1188,709,1229,434,1064,IN
223,lightyagami1729,236,1088,168,1216,763,1020,IN
224,arthav_1,256,1041,109,1117,137,1017,NO
225,theronimtnediser,450,1182,1102,1571,847,1376,UK
226,kesitnarf,841,1092,146,1339,187,963,GB
227,luckyboy01,221,1117,138,1300,270,1145,OM
228,soumyajitroy,223,1182,137,1210,1065,1355,IN
229,joaoschimith,287,1011,339,1269,245,1043,NG
230,savva-luchkin,123,1156,1253,1428,129,1187,RU
231,vortexxkrill,173,1098,352,1339,191,1058,US
232,sivaskandan,281,1114,381,800,158,1036,IN
233,oxymoerion,816,1166,152,1375,1264,1218,AL
234,mercyseat,349,1033,418,1163,1430,1274,IE
235,ayushgupta123,249,1071,199,1447,115,890,IN
236,iscar379,139,1097,637,1259,418,1128,US
237,renmn2ys,186,1111,282,1452,150,1059,PH
238,konstantinos6,250,1074,262,1006,241,1043,GR
239,danielidfsoldier,821,1191,287,1414,298,1144,IL
240,wasilowski04,394,1192,377,1133,190,981,PL
241,rishabha,483,1200,893,1443,742,1438,UK
242,vv77620,279,1178,110,1175,475,1245,US
243,asish_ghosh,433,1154,123,1217,305,882,IN
244,randomphantom13,156,1098,478,1534,588,1235,PH
245,majinnox,2248,1145,222,1443,1219,855,IN
246,jorgecanomartin,819,1043,118,1103,1294,1274,ES
247,radhacharan2010,161,1140,578,1343,425,1190,US
248,yazh2020,403,1038,848,1232,357,1173,IN
249,theoverlord420,572,1094,118,1075,224,990,UK
250,sayan05,138,1176,593,1550,112,746,IN
251,pranamya_prachi,256,1019,1545,1332,293,1031,JE
252,laurentiudumitru,250,1188,2356,1388,1847,1038,RO
253,chesskinganurag,2861,1177,1270,1492,1125,988,IN
254,hemantahir,1150,1174,1239,1483,1192,1139,IN
255,geilias99,103,1055,124,1274,243,943,AT
256,ossaaama,1063,1197,329,1358,221,934,MA
257,robertgixon,487,1126,125,1255,664,1054,AE
258,bal7878,2057,1197,116,1450,498,1023,IN
259,jimharwood,4098,1182,774,1352,330,1101,CA
260,milespeppa,284,1100,370,1271,159,911,US
261,freddychess100,185,1031,275,1135,109,920,IN
262,trithyne,416,1169,148,1342,278,1304,GB
263,tnyquist,151,1098,1513,1693,106,1075,IN
264,arsen_ismanov,1242,1165,330,1223,242,1084,KZ
265,luminous104,164,1092,244,1214,320,1107,BD
266,bucky7777777777,187,1118,402,1451,804,1230,IN
267,kh1234aaryan,160,1144,650,1437,136,1147,IN
268,nil_0-omm,167,1026,160,1133,185,1106,IN
269,arsen1c,420,1199,943,1667,163,1132,IN
270,stefanadrian,348,1047,413,1315,280,937,RO
271,luukasa,702,1182,120,1242,555,1187,FI
272,sashwinakashsk,135,1136,144,1171,101,817,IN
273,letikol,436,1200,149,1237,449,1097,US
274,hitakrit,657,1009,1006,1128,754,1276,IN
275,kalpurush,135,1093,190,1245,134,944,BD
276,savagefinds,766,1183,331,1551,241,894,US
277,jeremiahparker,106,1063,101,1317,310,1134,US
278,kaya0708,382,1007,273,1185,133,914,TR
279,arush290810,139,1013,212,1100,510,1148,IN
280,rooppesh,627,1061,211,1264,582,1217,IN
281,micromateo,873,1009,240,1160,678,1004,CA
282,sync1,1345,1164,318,1393,162,1073,TN
283,c_hermens,340,1168,267,1572,294,1174,NZ
284,levi_fl,351,1107,363,1184,134,965,IE
285,arushvemuri,116,1095,213,1083,128,851,US
286,joemie,317,1120,295,1303,939,1141,DE
287,rajattiwari204,237,1029,531,1283,414,967,IN
288,hsc_anma,331,1059,102,1144,106,1095,AU
289,radjorey,608,1195,406,1543,277,944,PH
290,stoeree,221,1148,1288,1731,303,1385,BE
291,silenticecream,381,1130,400,1535,116,1245,AU
292,serdarates,377,1063,136,1319,447,1110,TR
293,valeig33,162,1074,193,1348,1562,1346,BR
294,girishsharma2096,624,1184,156,1450,890,1252,IN
295,shridhar_rao,246,1146,133,1441,116,992,IN
296,mark22112013,415,1075,153,1339,251,1111,RU
297,kvikrant,152,1181,845,1508,203,1017,IN
298,mayukhsen7,210,1092,716,1429,204,997,IN
299,joshinbaja,1735,1109,382,1241,115,891,MX
300,deguus,251,1047,750,1577,205,958,NL
301,boonie2000,749,1120,500,1461,211,1250,UA
302,lizathecarino,813,1193,1093,1239,289,1121,BD
303,oceanbetweenus,747,1044,317,1321,471,1035,AQ
304,siddharthralse,734,1107,325,1397,278,1127,IN
305,drewtate,427,1147,123,1289,292,999,BA
306,skitsammaaa,345,1198,265,1556,299,1266,SE
307,yorkshireboi,236,1091,341,1448,237,1138,GB
308,cheungbat68,555,1176,275,982,628,1258,GB
309,ruzgaryengel,154,1156,146,1397,204,1312,TR
310,statcat,452,1185,677,1473,260,1106,GB
311,reyanshthukral007,160,1136,1145,1251,121,958,IN
312,avyukt1001,214,1162,812,1278,790,1316,IN
313,sartak12,211,1093,421,1186,522,1098,IN
314,darkpeter,670,1180,227,1257,223,1039,HU
315,zeldamazzy,386,1195,119,1347,537,943,US
316,louis153,251,1086,174,1289,253,970,FR
317,parinitagal,412,1125,360,1261,107,861,MY
318,tamara8,296,1118,1711,1588,295,881,UA
319,resilientfox,827,1108,854,1297,218,1117,NG
320,mikolaj_ch,420,1138,538,1315,352,1335,PL
321,vesperious,305,1116,556,1311,404,1313,HR
322,keshavsonar,511,1188,709,1229,434,1064,IN
323,lightyagami1729,236,1088,168,1216,763,1020,IN
324,arthav_1,256,1041,109,1117,137,1017,NO
325,theronimtnediser,450,1182,1102,1571,847,1376,UK
326,eugeneshch,290,1426,1066,1715,163,1319,BY
327,stoma1234,437,1563,593,1476,120,1360,RU
328,rohan_h,225,1474,1098,1802,4445,1166,IN
329,gamma_integrator,3110,1595,322,1530,601,1380,IN
330,melleyees,2541,1452,375,1516,957,1479,SE
331,tudorruxanda,1837,1587,440,1728,408,1341,RO
332,haktanbasaran,877,1496,230,1373,842,1179,TR
333,juliejones,333,1519,234,1706,4421,1455,JP
334,nerdydave2017,2407,1505,622,1698,369,1138,NG
335,fersho,9763,1463,197,1510,1567,1257,MX
336,abramov_nikita,385,1587,213,1681,814,1626,RU
337,izmamnik123,4687,1448,998,1577,588,1240,BG
338,pratiktambi2013,307,1409,276,1391,199,1221,IN
339,mayur23mahajan,287,1477,237,1615,253,1401,IN
340,red_pandaz,748,1597,706,1701,760,1437,IE
341,agent90,675,1587,212,1558,560,1319,UG
342,pratikcarlsen,216,1439,594,1817,208,1461,IN
343,zuzix23,408,1444,125,1502,112,1235,PL
344,stayhome30,744,1543,244,1301,2049,1400,DE
345,luckyluc619,975,1570,333,1689,2603,1395,NO
346,beataao,662,1428,416,1505,1597,1111,HU
347,stolak,988,1598,131,1664,3707,1543,HR
348,raghav0905,349,1526,122,1661,115,1273,IN
349,mixail2010,446,1597,1747,1686,788,1723,RU
350,engagedknight,1179,1411,1140,1543,600,1095,NP
351,heisenberg02,362,1600,462,1653,632,1406,VU
352,cocentino,3784,1424,3328,1529,854,1301,BR
353,doubledoc,2089,1409,632,1557,797,1226,AT
354,vanyechka,490,1454,1714,1781,597,1349,US
355,m_kj,2207,1573,623,1728,698,1288,DE
356,davedavedave1,938,1477,246,1706,3429,1452,US
357,uodas,1423,1586,293,1902,487,1506,CA
358,jesushimself9,2592,1548,267,1688,835,1595,ME
359,vin_man,259,1449,185,1648,293,1217,IN
360,lf33,3186,1600,306,1705,130,1391,DE
361,nightattack2020,975,1578,240,1790,266,1302,ZA
362,rudrakankhara,165,1506,280,1624,104,1488,IN
363,rtrollfacey,917,1587,217,1780,1172,1418,DZ
364,gambo-fett,268,1415,869,1536,1007,1478,US
365,tetritolia,980,1520,858,1804,287,1187,GE
366,tapankumarmaestro,264,1587,876,2037,179,1222,IN
367,dallasa,887,1476,624,1588,261,1318,US
368,wolf3213,838,1404,230,1657,862,1128,PL
369,phiras,167,1521,413,1760,121,1346,JO
370,fadinglights,2407,1539,861,1799,198,1651,IN
371,sendnudes420,2216,1474,1804,1654,1045,1176,UK
372,indiandoraemon,699,1591,444,1698,1008,1630,IN
373,mir_123,497,1462,242,1694,152,1028,IN
374,darkjacobo,1521,1493,783,1835,109,1193,MX
375,gnaneshwarpaidipalla,403,1418,220,1527,144,1359,IN
376,server102,2606,1594,1013,1779,351,1445,NG
377,trappyaan,623,1463,586,1689,328,1160,AU
378,aafat,601,1444,492,1575,288,1270,IN
379,avinaba_sengupta,1493,1551,427,1785,1136,1304,IN
380,slurpjurp,903,1537,341,1649,1435,1414,US
381,elasplatypus,1815,1500,335,1539,477,1445,US
382,professionalchess01,107,1576,685,1852,129,1358,IN
383,darkfire924,193,1466,209,1669,439,1550,US
384,silverbackhq,1406,1571,445,1692,4686,1485,US
385,showmeurpp,177,1581,106,1724,192,1635,SG
386,plus_ca_change,745,1503,105,1794,1405,1267,AR
387,dakort,1946,1592,1096,1681,1336,1485,DE
388,urslovingly7,778,1582,223,1749,1712,1356,IN
389,cosmosgo1,1039,1428,669,1816,456,1257,MA
390,paul_morphy_jr,486,1416,401,1733,129,1219,US
391,l0l3r,1889,1512,988,1650,279,1111,GE
392,sotantar_s_k,7108,1473,314,1462,151,1139,IT
393,tingaling72,1043,1428,472,1320,866,1128,CA
394,matus_k2021,417,1433,982,1739,156,1103,SK
395,khattab725,382,1563,146,1689,426,1297,PS
396,ynot4k,325,1407,1159,1831,697,1364,US
397,antoonyvkl,1016,1440,143,1106,139,968,AE
398,knight_wing,778,1444,637,1504,11474,1653,IN
399,valentingenov,952,1502,249,1503,255,1400,BG
400,jackmatefce,386,1574,193,1804,152,1440,AQ
401,elek_lenard,401,1514,120,1404,4384,1409,RS
402,ikhsan2011,790,1449,274,1489,233,1410,KZ
403,sa7hvikh,734,1533,652,1760,730,1417,IN
404,happyharsh,762,1555,919,1760,314,1568,IN
