,id,blitz_games,blitz_rating,rapid_games,rapid_rating,bullet_games,bullet_rating,country
405,snewbird,600,1450,643,1782,176,1119,BR
406,nikitosik1708,551,1465,384,1540,1216,1694,RU
407,usman_bhaijan,2784,1422,758,1587,224,1023,IN
408,genocidalpawn,565,1497,118,1791,707,1304,US
409,ashhad786,667,1598,912,1759,272,1397,IN
410,hurakun,1628,1569,270,1726,374,1315,FR
411,snezienka,978,1599,1176,1840,425,1384,SK
412,willeito,733,1420,297,1665,171,1172,US
413,riseblue2511,574,1544,398,1678,207,1010,IN
414,chessanitej16,208,1446,387,1639,149,1372,IN
415,thanhdat2010,454,1576,284,1697,293,1517,VN
416,inqalab_zindabad,3080,1594,1909,1849,854,1411,IN
417,grosdaedae,947,1498,458,1522,402,1420,FR
418,wariorl,544,1413,175,1446,821,1369,GR
419,zuruz,2185,1554,489,1551,918,1575,PL
420,thesnowcrow,1279,1525,185,1500,4322,1205,EE
421,anisslimani48,1941,1532,3255,1768,485,1305,TN
422,inspektor404,899,1443,544,1660,776,1498,DE
423,drsalibra,1312,1559,167,1784,3262,1426,SY
424,ssohua,1036,1596,253,1690,545,1560,IN
425,boramalivuk,6632,1447,1085,1690,455,1056,RS
426,ferocious_69,217,1444,220,1459,501,1414,IN
427,enadir,1416,1580,391,1701,459,1433,DZ
428,tushar10082020,147,1500,1444,1657,632,1280,NO
429,gez1988,2308,1525,1297,1777,5678,1514,HN
430,shailaj12,568,1456,551,1605,389,1359,IN
431,ayushchavali100,1170,1416,220,1254,2161,1433,UK
432,javidan7,1858,1596,665,1604,1455,1354,PL
433,sau6402,2058,1461,265,1671,250,1129,IN
434,acw420,3131,1482,185,1460,418,1178,AU
435,ahmed--nasr,3267,1468,588,1741,760,1154,TN
436,luislg,913,1570,259,1714,151,1376,CU
437,bosun1234,274,1475,458,1628,521,1478,US
438,vercingetorige,2385,1453,537,1429,219,1485,IT
439,nealsundar,503,1592,1507,1977,186,1528,US
440,jpeik,2247,1473,654,1574,622,1351,US
441,ryanm1078,392,1453,571,1617,187,1313,UK
442,epicalerick21,1323,1565,882,1796,349,1351,KP
443,crotoza,1062,1496,146,1632,288,1309,IN
444,professorsmith,569,1486,112,1613,794,1557,US
445,abusha2,1883,1433,491,1632,866,1203,ET
446,jul2020,233,1434,301,1623,185,1287,PS
447,larry-kasparov,1272,1508,140,1622,3082,1382,US
448,mohamedkhemkham,889,1573,503,1673,435,1213,DZ
449,shashwat2312,1434,1417,163,1583,191,1366,IN
450,striker450,2141,1553,673,1710,516,1210,IN
451,treasurelight,948,1559,134,1537,167,1191,UG
452,ruwenzori,4129,1473,664,1784,822,1188,PL
453,amarsar7,1927,1510,238,1607,4692,1259,IN
454,pawnedupkicks,869,1487,737,1700,200,1345,US
455,mayanksarvpriya2412,396,1502,207,1489,988,1465,IN
456,angelina_l,191,1508,279,1530,1588,1506,FR
457,learningchess786,5759,1487,5269,1702,912,1208,IN
458,alex3100,1448,1431,1208,1823,2272,1148,BG
459,matobali,1038,1536,1490,1853,1129,1214,CZ
460,maashkhan,550,1481,367,1675,700,1022,IN
461,matty1,2607,1517,772,1651,3532,1693,GB
462,steve4443,440,1415,631,1713,234,1116,NG
463,aiman11,5021,1553,206,1733,480,1436,BD
464,mord42,300,1507,2006,1571,779,1323,US
465,nimishbharadwaj,369,1419,591,1731,2347,1278,US
466,shoaibalam,2197,1436,914,1570,1259,1165,PK
467,aaditp2007,440,1594,1231,1713,792,1649,IN
468,heckm8,1204,1530,354,1590,199,1498,US
469,notapickle,1793,1402,144,1370,273,1541,AQ
470,darrensoh,787,1587,744,1605,282,1277,MY
471,akoko,2767,1501,1384,1826,345,1238,BA
472,josefkukla,189,1546,190,1629,189,1267,CZ
473,raichess,686,1502,649,1506,269,1323,TH
474,orlevy,4191,1498,207,1532,1364,1218,IL
475,danielesco,4842,1540,352,1590,241,1219,NL
476,goktugduyur,1199,1533,354,1455,431,1373,TR
477,lovemega,8102,1545,215,1635,334,1206,DZ
478,rafafugi,518,1584,159,1442,177,1306,BR
479,arixs,1456,1581,544,1595,481,1689,HR
480,sarma21,2745,1535,686,1576,244,1241,BD
481,essd8,149,1472,183,1601,435,1424,GR
482,stahious,690,1412,251,1655,345,1506,PL
483,ekumar73,123,1449,1021,1845,122,1184,IN
484,karthik_shinbukan,168,1429,320,1773,232,1245,IN
485,mattiatrucco,3275,1589,643,1835,240,1310,IT
486,mrv-13,563,1483,321,1865,437,1384,JO
487,damxo,2618,1573,205,1765,2219,1575,ET
488,akrauze,447,1470,1092,1643,820,1377,PL
489,zanmlakar,734,1548,319,1800,2927,1221,NL
490,nihar53,333,1457,259,1504,462,1281,IN
491,ritvik2013,769,1463,707,1601,177,1144,US
492,jnarula,271,1480,822,1761,443,1410,CA
493,strangify,2284,1593,3193,1658,3007,1562,UZ
494,victoriabitterthirst,333,1485,325,1683,440,1412,AU
495,whomstdid,1116,1582,187,1588,1537,1686,FI
496,pujari12345,750,1455,156,1620,467,1561,IN
497,cheese220,1626,1514,1155,1680,125,1250,RO
498,silentsensei,327,1411,109,1578,611,1321,US
499,blackpony,3028,1531,322,1800,103123,1831,JM
500,germanovtimofey,2503,1554,756,1649,464,1458,RU
501,forrest2020,8803,1592,290,1632,7400,1520,IN
502,typp,377,1513,245,1639,257,1474,DE
503,kushaggarwal,1751,1589,178,1639,2310,1649,IN
504,ricmg,3306,1520,4845,1689,279,942,DE
505,ses747,323,1468,325,1858,2834,1413,UK
506,uny1me,271,1428,438,1611,337,1006,NG
507,cyansushi,507,1528,245,1869,2707,1323,AQ
508,williams8,760,1594,112,1515,320,1593,GB
509,sourav199,1338,1441,1271,1719,753,1247,IN
510,turd,1996,1585,846,1688,1758,1443,US
511,karnal,1417,1596,1063,1717,774,1470,IN
512,sliwek,808,1523,265,1646,159,1341,PL
513,ccheukka,844,1455,106,1494,403,1185,HK
514,rdoughty,1310,1586,158,1562,2379,1443,US
515,alxav,1420,1564,530,1623,824,1321,IN
516,magnatplayer,1410,1590,2114,1833,191,1417,PL
517,kaan-chess,324,1481,124,1492,954,1630,TR
518,milbei69,780,1546,220,1393,497,1415,RO
519,shreynahar1,243,1403,391,1545,124,1444,IN
520,captaindavinci,814,1514,1053,1814,472,1458,IN
521,mohshami,1230,1568,367,1708,1311,1739,JO
522,atlalltheway626,998,1425,261,1532,702,1540,US
523,daniel_likes_chess,215,1517,162,1540,398,1611,US
524,prepsansan,213,1504,458,1582,377,1529,GB
525,sagarnadar2016,1415,1505,387,1768,441,1418,IN
526,dfoeblitzed,1694,1456,126,1521,286,1289,ZA
527,anshjha,552,1430,417,1456,194,1368,IN
528,sceletonice,1478,1407,119,1461,825,1122,LI
529,muanshul30105,117,1544,173,1498,665,1450,US
530,xfawz,221,1573,220,1779,678,1754,CA
531,dominoc,1400,1573,141,1694,1427,1489,IT
532,srpmi,2911,1561,653,1790,621,1266,IN
533,coolmimi,854,1462,362,1620,193,1194,HR
534,jamajkacz,1050,1592,951,1829,149,1259,CZ
535,archiegm,1432,1406,554,1393,778,1316,PH
536,aalupotato,4326,1460,262,1387,2368,1463,NP
537,xxnufailxx,662,1599,275,1685,845,1628,MY
538,rodherrera4,2328,1404,889,1616,326,1278,RU
539,patioplayer,5296,1557,515,1747,6060,1244,DE
540,grandchessmaster50,231,1495,992,2035,158,1155,CH
541,jaivalmehta,1013,1524,120,1545,1248,1405,IN
542,comrademoria1917,1460,1437,138,1652,192,1295,TR
543,victorysword,401,1433,225,1372,765,1369,AQ
544,kxntrxlx,588,1442,1068,1636,139,1328,GY
545,rohanlipu,1599,1456,1026,1516,1042,1507,IN
546,antekkuras,520,1478,1185,1819,106,1313,PL
547,simardevsandhu,133,1506,390,1744,663,1458,MY
548,ryguy96322,527,1476,368,1616,1276,1526,US
549,susanjacob,148,1408,399,1737,371,1248,US
550,blvcklivesmatter,154,1547,625,1728,225,1401,BE
551,extremelybigbrain,929,1527,272,1833,2211,1532,PL
552,numnum24,140,1401,120,1652,214,1413,NZ
553,drwtf,566,1588,494,1671,977,1670,UK
554,valen2,744,1438,616,1440,317,1339,AR
555,kyzir1320,1656,1536,455,1617,106,1255,PH
556,ily455,1794,1408,149,1626,178,1264,MA
557,kavya09128,424,1505,139,1611,262,1463,IN
558,raffayhassan,1144,1525,753,1536,543,1266,PK
559,begrudging_goat,401,1495,173,1685,261,1481,AF
560,leonpdq,568,1507,187,1654,280,1417,MY
561,arturaraqelyan2013,1737,1487,853,1619,316,1242,AM
562,yashmeet57,269,1436,864,1578,101,1260,IN
563,batze34,1343,1515,382,1639,542,1399,LI
564,nithusha21,1424,1537,259,1499,215,1328,IN
565,somrajdey2010,117,1493,2140,1708,113,961,GQ
566,iamankurray,555,1557,201,1691,1144,1397,IN
567,thebabyyoda,1974,1584,1547,1606,324,1314,US
568,karsam03,1781,1555,1446,1597,2312,1609,CA
569,antiplayer,4052,1519,3712,1779,1279,1446,UA
570,ociftciler,525,1480,687,1703,102,1247,TR
571,chesterpro,865,1589,139,1577,530,1534,RU
572,shubhamsawang,923,1587,4167,2020,921,1385,IN
573,jebjenkins,610,1536,2273,1707,112,1253,US
574,bgusty,4366,1422,234,1581,2232,1330,HU
575,sylogista,6122,1540,1390,1732,896,1359,PL
576,lucap_thehall,384,1651,3116,1976,263,1400,UK
577,krantico,1225,1606,139,1789,472,1282,IN
578,z49910150,1864,1800,288,2007,4008,1732,UK
579,unclezebra,5072,1781,1275,2039,1615,1816,JO
580,abhilaash2009,2025,1670,366,1699,859,1767,PK
581,alexkarlovskiyi2010,371,1628,201,1513,483,1348,RU
582,oliver91,3272,1799,1909,1807,2978,1712,SE
583,sainiisback16,332,1734,2652,1931,471,1623,IN
584,cross27,622,1740,419,1980,656,1709,UA
585,amcg23,702,1613,101,1515,582,1560,IE
586,jim127773,348,1772,366,2039,321,1635,AU
587,vitthalsur,1697,1704,124,1855,2722,1630,IN
588,dave3,457,1703,493,2039,188,1383,IE
589,ananthu2011,370,1749,156,1686,421,1598,IN
590,huzpro,869,1622,433,1801,1145,1436,PK
591,i_dont_care_really,811,1657,437,1620,3285,1613,IN
592,slava_mikhalev,822,1627,2269,1771,342,1401,RU
593,brunobcmachado,1474,1711,158,1970,5402,1595,BR
594,babazadeekber,283,1677,114,2178,1678,1597,AZ
595,bakimikic,239,1630,139,1558,1476,1889,RS
596,pawn__starr,3155,1709,949,1881,411,1207,US
597,dik06,1790,1626,200,1941,3717,1431,GR
598,satyast,7117,1754,843,1961,565,1579,IN
599,duzis,1116,1679,205,1867,513,1682,DE
600,tjantin13,1575,1734,794,1833,2436,1538,NG
601,partha_kisor,381,1667,3422,2049,401,1347,BD
602,stojadin_101,937,1628,330,1697,4816,1517,HR
603,elkapan,2146,1674,2481,1975,882,1522,GB
604,hinnisiemsen,4690,1735,365,1717,1324,1665,DE
605,odradek95,1657,1628,1143,1657,3966,1677,AR
606,kdotlns7,1011,1607,336,1732,1506,1686,PH
607,myakshay123,1244,1733,405,1511,280,1473,IN
608,tomatomatoma,3423,1711,915,1902,3707,1839,RS
609,bluesapphire42,888,1624,898,1666,207,1308,BR
610,drarsger,168,1748,295,1900,161,1714,RU
611,yuvraj020,1368,1654,250,1575,1183,1600,US
612,chessmasterakki,128,1756,155,1939,309,1465,IN
613,emamhassain420,390,1665,226,1721,162,1550,BD
614,getz2pro4yo,310,1658,721,1767,609,1520,ZA
615,ri_chill,2286,1658,103,1787,1254,1489,RO
616,chanammadragon,293,1618,328,1583,261,1494,IN
617,hunter72,3527,1701,2060,1412,797,1561,IN
618,sai1008,2133,1777,302,1785,418,1640,IN
619,deep_kun,166,1792,114,1812,148,1519,IN
620,mateusmota14,2293,1800,188,1679,5335,1739,BR
621,rohithbairi,3729,1714,540,1850,1266,1670,IN
622,vedantbhargava2010,959,1779,2164,1817,1491,1792,IN
623,igorshijak,3626,1763,394,1923,2677,1709,HR
624,zuizuiz,2089,1751,650,2071,1572,1907,DE
625,okun,9523,1793,960,1934,5573,1572,NG
626,zipei2020,384,1626,1443,1946,286,1544,CA
627,avinash_07,930,1613,2137,1669,1604,1577,MY
628,raja-hattam,813,1643,367,1592,232,1296,PK
629,joehaddad00,2073,1654,190,1788,2332,1635,LB
630,basurnab,1574,1727,1197,1948,193,1636,IN
631,mawk,3010,1666,610,1725,4580,1392,JM
632,doyouknowwhoiam,925,1724,267,1674,528,1458,IE
633,playnexus,4979,1672,553,1686,5714,1575,EU
634,therealjordan,2438,1671,174,1490,941,1437,AT
635,physics-omegalul,1570,1676,115,1535,1324,1499,UK
636,ausstein,5090,1798,169,1614,202,1704,DE
637,mhmadali123,1576,1786,333,1915,3657,1538,SY
638,papaoliver,3069,1604,257,1813,884,1692,SK
639,jai2radhe,131,1741,511,1758,171,1755,IN
640,tvertankist,4540,1770,4715,1755,653,1364,RU
641,den_kor,973,1664,2837,1883,257,1332,DE
642,elva,2287,1754,2020,1772,1636,1674,IT
643,justintime76,4299,1649,305,1848,6138,1552,NO
644,wangyallama,935,1609,197,1750,493,1393,IN
645,endzone0312,1348,1715,156,1547,682,1630,PH
646,cool1707guy,1408,1726,816,1772,3487,1685,AQ
647,krowsd,1025,1643,236,1520,2047,1415,NG
648,drunkenness,1579,1664,286,1697,13068,1605,DE
649,marcin_2137,1181,1649,1250,1998,583,1164,PL
650,jedimindtrip19696,1777,1781,416,1820,6045,1700,CH
651,yogeshyogu45,776,1734,437,1715,516,1576,IN
652,squirrelderudolf,1295,1672,163,1316,1888,1734,SI
653,death_note_anime,1465,1796,180,2077,1240,1614,AQ
654,slash-g5,1529,1662,127,1776,1057,1310,IN
655,kolanu,4179,1699,848,1928,1866,1384,IN
656,majstertox,6690,1703,213,1767,428,1562,NE
657,flibe,1130,1718,142,1996,1376,1596,US
658,agentjt,689,1622,252,1757,675,1473,AQ
659,cameodemon,5150,1702,602,1719,243,1510,US
660,raghs,517,1631,1081,1541,233,1630,US
661,raghav1909,842,1774,464,1869,214,1636,IN
662,dominik_decoco,6531,1653,1335,1801,6084,1474,PL
663,jend_o,3746,1734,1162,1948,1021,1478,NG
664,efeengin,6986,1746,365,1919,2449,1765,TR
665,h-bombmxpwr,1508,1764,173,1828,1568,1807,US
666,daksh96,126,1734,272,1859,517,1487,IN
667,emejor2003,323,1714,607,1930,267,1669,MA
668,souljatoddler,630,1719,218,1854,2044,1982,TR
669,ilhamfy,14315,1673,121,999,13095,1605,AZ
670,ragnarholm,3818,1724,271,1907,1219,1328,DE
671,eshanchaavaan,1370,1738,243,1541,1993,1610,IN
672,kaan2013522,417,1708,1688,1789,2520,1758,TR
673,playerplanet,461,1678,178,1688,900,1290,FI
674,samurai_sri_lanka,680,1689,102,1632,1236,1526,LK
675,atanu,1956,1798,688,2011,337,1599,BD
676,meto_247,3239,1661,190,1497,349,1223,EG
677,rohitagraw,1326,1755,236,1733,5032,1766,IN
678,melon_man6,549,1689,240,1788,375,1480,US
679,lowlewel,4226,1778,6927,1983,207,1289,AQ
680,dimas_wicaksono,1107,1800,3614,2031,1123,1823,ID
681,minhtri12345,562,1635,610,1836,471,1554,VN
682,bhavikbuddy,1854,1625,145,1765,185,1134,IN
683,mhdylan,1311,1766,175,1824,5646,1600,US
684,arturopt25,1883,1651,263,1935,13299,1462,VE
685,diogo1308,1541,1682,629,1808,4343,1551,NL
686,younesbov2020,763,1616,604,1778,290,1367,TN
687,mokitha123,479,1760,161,2094,267,1519,LK
688,space-time01,922,1701,395,1820,405,1456,BD
689,knasterbart,1372,1724,583,1710,217,1456,DE
690,thirkistan,1419,1653,227,1854,4084,1350,AU
691,nandr,2830,1771,675,1893,960,1734,PH
692,abs1729,1256,1788,201,1812,13050,1487,IN
693,sahknoah,762,1771,149,1506,400,1571,US
694,danonek,2053,1788,299,2012,2213,1725,PL
695,pankajchess123,678,1699,103,1669,203,1675,IN
696,reven29,408,1645,280,1876,342,1569,PH
697,tricky__moves,1252,1777,207,1823,2630,1785,IN
698,shadyaladm,2786,1738,192,1505,4747,1767,SE
699,pivarac,848,1649,800,1847,842,1464,RS
700,thedarkknight72,1154,1711,321,2000,550,1811,US
701,element22b,871,1654,401,1812,194,1283,MN
702,lukethegamer05,444,1733,232,1804,708,1575,IT
703,khaledhaggag,4352,1757,573,1917,1096,1615,EG
704,crookid,7206,1704,1394,1859,1103,1456,US
705,lodrice,1172,1746,2597,1942,3186,1672,DE
706,playtimeforfrank,1198,1681,152,1801,2827,1563,GB
707,loaizlitny,1426,1787,327,1904,594,1553,LY
708,lukef123,707,1673,636,1727,187,1255,UK
709,gajeef,2386,1621,432,1751,2011,1455,ID
710,skepticalchess,1456,1702,213,1867,1924,1638,MA
711,suhana,16056,1790,585,1596,2580,1672,IN
712,raptorreleased,412,1638,125,1808,1051,1396,BD
713,mzaguilar8,2425,1608,919,1652,3146,1393,US
714,jvfernandez2809,626,1785,597,1876,641,1751,RU
715,cdawglawgz,402,1638,270,1711,402,1704,US
716,renskroese,6812,1696,859,1864,1326,1279,NL
717,alif_akmal,340,1735,1059,2032,177,1809,MY
718,satyamsengar,3387,1745,110,1892,175,1594,IN
719,donmuh,2258,1796,292,1743,1858,1806,BE
720,drchainsaw,3819,1757,3036,1818,3351,1572,CA
721,schwartzman1982,3354,1670,3385,1940,1938,1464,AU
722,manumbhat,2923,1759,1053,1884,1273,1540,IN
723,shady_igbaria,1090,1700,407,2009,228,1600,PS
724,zeroman151,1383,1626,561,1720,6928,1628,BE
725,amitdash291,6391,1616,354,1667,815,1113,IN
726,moha369,2453,1686,805,1461,2612,1835,YE
727,varunsahay,6389,1715,614,1809,6064,1805,IN
728,grandwizardmaster,530,1628,881,1915,1372,1658,US
729,sraychaudhury88,3923,1773,2739,1733,999,1546,IN
730,eukvj,893,1760,352,1862,739,1309,IN
731,parsi__8412,1455,1676,393,1788,915,1412,IR
732,ssterminator,1943,1788,1057,1862,1115,1630,IN
733,tarun_22,144,1610,1610,1947,572,1402,IN
734,jamneister,2633,1781,256,1763,2780,1617,UK
735,abscissa24,1017,1787,156,1840,1416,1832,ZA
736,theju21,4559,1716,103,1708,556,1418,IN
737,santanu_borah,1244,1716,336,1902,1417,1433,IN
738,twistedknight,873,1657,198,2028,144,1294,IE
739,tamarovskiy_kirill,1489,1800,374,1837,1104,1658,RU
740,nikkaa,3211,1742,319,1871,2496,1619,GE
741,mazensiufi,1112,1681,606,1909,5493,1562,BE
742,moonbar,586,1771,168,2112,662,1442,AT
743,badchessnewbie101,351,1705,215,1732,392,1631,US
744,gothicskyfer,1951,1683,273,1537,123,1418,RS
745,urcatadog,2130,1783,2486,1873,370,1159,US
746,suhov1,392,1660,556,1647,356,1496,RU
747,krejza,4060,1800,1068,1983,8519,1769,CZ
748,radianratnam,10332,1707,1832,1634,569,1506,IN
749,s0923064,639,1726,375,1798,3078,1689,DE
750,stabilox,1470,1617,257,1684,1789,1290,TR
751,pawnpower564,272,1787,120,1875,318,1590,BE
752,gabrihelf,547,1749,259,1898,894,1466,BR
753,mehootoo,306,1685,215,1641,263,1658,IN
754,kirannayak,1446,1681,522,1887,2703,1517,IN
755,rezaeagle,4088,1797,353,1930,2311,1226,IR
756,jerdajekcze,579,1734,283,1803,3335,1652,CZ
757,vajjala,631,1763,161,1840,453,1348,IN
758,deusmortia,760,1792,132,1828,3994,1784,KP
759,maritim,4550,1744,5705,1752,6355,1669,KE
760,venufork,4164,1674,1532,1944,4348,1635,IN
761,crameras,5328,1671,136,1578,499,1351,CH
762,pogba24,439,1700,184,1715,466,1295,BW
763,vladimir_2011,353,1690,1426,1976,179,1393,RU
764,rakieta2021,228,1684,467,1946,123,1396,PL
765,inrchess,936,1770,130,1787,1486,1825,US
766,vijay58322,1190,1603,204,1648,37731,1609,IN
767,crazyknight98,4570,1782,1632,2006,582,1414,SN
768,blooboss500,550,1739,492,1802,825,1556,US
769,gruttosingel,6756,1687,1477,1779,461,1504,CI
770,ojaschess2,438,1746,181,1935,1257,1770,IN
771,lindawei2002,137,1628,166,1907,147,1320,UK
772,rudrarockstar,453,1728,384,1767,846,1585,IN
773,joshdej,849,1660,576,1435,640,1370,NO
774,pinpunch,1714,1707,512,2082,140,1562,CA
775,mossythemuse,2651,1792,260,1889,2635,1729,US
776,garrettkennedy,650,1721,172,1825,9651,1546,IE
777,andryusha11,328,1637,278,1642,169,1687,RU
778,pacybits,1012,1766,198,1608,1061,1650,GR
779,harounical,600,1656,337,1723,1357,1521,EG
780,cjedman9,1232,1778,2433,2000,1232,1657,US
781,zivanovic_srb,467,1617,160,1624,24001,1973,RS
782,thirstyking,1313,1758,102,1828,1072,1519,IN
783,frixxx,225,1787,1551,1995,1657,2009,GR
784,babu1998,1808,1622,909,1628,300,1194,IN
785,tajchessok1,3822,1727,988,1932,638,1626,US
786,evi1bryan,3323,1707,540,1671,2782,1516,US
787,chesskinglou,4503,1733,314,1876,4016,1596,US
788,areen201024,897,1621,194,1751,270,1541,IN
789,blackmadking,11052,1769,274,1951,119,1519,GB
790,dehanzero,1095,1641,128,1587,6109,1594,ZA
791,dakshin012,633,1691,1265,1826,998,1649,IN
792,luzian23,407,1780,624,2190,103,1583,IN
793,kishore_naidoo,1036,1687,158,1728,818,1680,IN
794,arena540,417,1707,456,1633,956,1669,IR
795,gmnurlintang,3380,1711,1597,1836,2223,1534,ID
796,marislatvia1,539,1676,285,1811,228,1618,LV
797,shaktiman1,6871,1656,936,1658,1967,1548,IN
798,mrsoni67,2218,1720,963,1869,1015,1549,IN
799,entruck0,1491,1601,1519,1766,782,1415,DE
800,tanveer1234567890,2919,1726,1116,1931,815,1517,AU
801,wizardxx7,4556,1722,1230,2037,476,1652,NL
802,kundedavid,2243,1729,619,1964,815,1710,NG
803,cos_ryuzaki,1087,1746,212,1904,764,1752,BY
