,id,blitz_games,blitz_rating,rapid_games,rapid_rating,bullet_games,bullet_rating,country
804,hamzahk,627,1636,147,1718,1765,1444,MA
805,rstimung,2308,1703,502,1837,665,1356,IN
806,rishabhjain2006,3697,1708,3132,1774,274,1279,IN
807,hughb,1946,1796,439,1986,1148,1760,IE
808,benrabia11,3144,1717,1022,1729,234,1432,TN
809,racballwillie,2217,1671,521,1684,1504,1431,US
810,trumanharper,3407,1647,322,1603,1154,1575,US
811,mielnik,2063,1666,626,1791,348,1452,PL
812,barbarian_legion,11952,1708,1885,1943,4701,1578,DE
813,alentizyanedmond2011,631,1625,356,1675,892,1479,AM
814,felixkuang,375,1603,970,1618,289,1571,GB
815,crazysharkyy,205,1729,197,1733,495,1773,CA
816,syluxx,2324,1614,173,1840,964,1512,DE
817,elshanr,756,1612,169,1790,1210,1536,IR
818,shoobumverma,1281,1639,2414,1850,1083,1603,IT
819,saggi_mcguy,3048,1707,2089,1745,1729,1456,GD
820,sibinpaul98,568,1783,433,1882,1707,1608,IN
821,faustx,1921,1764,313,1724,933,1540,JO
822,kruno11,766,1619,752,1707,278,1309,HR
823,shayanshayan,1495,1763,1158,1811,1247,1679,IR
824,max_grinstein,1677,1747,1095,1746,2090,1687,GS
825,edgarsaint,1212,1611,5978,1949,249,1164,HU
826,henning69,3211,1940,832,1976,3835,1858,ZA
827,klchong,1896,1991,1013,2221,166,1627,MY
828,dm2019,1015,1915,257,2065,660,1876,US
829,potato_farm,2662,1802,257,1856,821,1669,SY
830,rishik123,1821,1902,211,1959,1052,1816,IN
831,aavi2202142510,367,1936,1224,2164,102,1817,IN
832,m00m00,2580,1806,161,1862,3236,1698,CH
833,polo0001,3629,1826,1634,2027,1185,1736,CL
834,noahngoma807,525,1978,587,2207,1192,1967,ZM
835,vishaalkumar_01,1241,2000,128,1969,2545,2002,IN
836,goodness13,1221,1810,171,1792,692,1461,US
837,rms13,475,1848,188,1556,1627,1834,IN
838,mohamed_nouman,1349,1812,568,1935,232,1369,EG
839,rohank_raju,1209,1847,295,1882,1168,1828,IN
840,atharva05112007,2639,1872,324,1790,1802,1800,BH
841,dubiousduke,1660,1856,246,2018,138,1483,IN
842,felipeb78,6119,1981,861,2033,2206,1613,BR
843,rajaswagle,2822,1906,346,2013,1920,1903,IN
844,piqin729,6946,1942,521,2041,4027,1606,MY
845,ntobeng,2264,1901,113,1746,4634,1827,ZA
846,australopigreco,8882,1940,219,1885,1874,1689,IT
847,maker03,2127,1827,550,1956,342,1506,DE
848,mouseeatlasagna,5235,1829,899,2112,4089,1710,CA
849,shivayamanoj,3097,1825,660,1959,761,1494,IN
850,amansingh142,2483,1826,337,1939,2210,1824,IN
851,indigenoustal,2055,1908,197,1812,18276,1868,IN
852,blazingphoenix_08,1711,1907,110,2059,1404,1912,GB
853,krutarth15362622,1717,1953,445,1983,616,1715,IN
854,cam5556,1464,1848,135,1922,583,1601,MX
855,imtoori,7861,1827,1641,1928,1337,1558,IT
856,bolkdaniel,482,1812,627,1842,238,1426,IL
857,momdal123,4232,1974,493,1997,1508,1854,IN
858,dam1en,2396,1830,154,2013,714,1680,DE
859,dimitris_masikas,790,1966,104,2111,2473,2024,GR
860,redemptionarc,333,1947,126,2349,595,1639,PE
861,zenone,8048,1976,3563,2061,5227,1938,IT
862,good-40-percent,1183,1806,477,2004,1428,1903,PL
863,jonathanace0126,13327,1864,1588,2033,2126,1687,DE
864,prof81,9067,1906,550,1803,12081,1819,IR
865,s_menelaos,2246,1804,269,1955,414,1627,GR
866,vistet,580,1983,1152,2017,545,1847,UA
867,mathew_royalking,1202,1968,1156,2192,693,1826,JM
868,surprise_kenny,415,1948,528,2292,128,1564,ZA
869,corleyq,1056,1801,152,1900,1369,1612,RU
870,goozack,532,1952,495,1933,1878,1929,US
871,postmannen,2221,1980,947,2111,1388,1781,NO
872,aniket_bansal,1085,1833,261,1882,775,1854,IN
873,darlington_besa,397,1967,148,2213,251,1793,ZM
874,e4e5megatron,5819,1871,256,2002,948,1552,IN
875,dejen_dsc,1451,1877,204,1933,555,1706,NL
876,charlie_oc,596,1908,223,1839,4646,1893,IE
877,philippfalke,2840,1990,781,2151,1947,1850,DE
878,michelemancin,519,1961,349,2033,396,1628,IT
879,pan_wydupiec,1606,1840,1355,2018,1011,1675,PL
880,irakli1109,1682,1880,736,1900,1046,1744,GE
881,osval86,4695,1814,2997,2000,365,1610,CU
882,kpg2012,530,1869,135,1891,2166,2029,GR
883,abd0,2641,1880,1380,1761,64312,1649,TR
884,mayank_ba_ba,1057,1840,324,2018,1034,1812,IN
885,e1tronics,1522,1850,1433,2006,8636,1722,IN
886,stoe,1817,1986,887,2174,833,1648,DE
887,clasj1032,698,1830,524,2019,384,1767,IN
888,shiv2001,4236,2000,813,2202,5122,2051,IN
889,triplemstudioz,1641,1951,127,1864,1068,1907,US
890,sertdemir96,1731,1863,155,1901,7782,1674,TR
891,stevesmith,2269,1865,292,1928,1446,1595,IN
892,manasghiya,562,1940,175,1870,118,1575,IN
893,dhruva_2007,678,1990,126,2216,440,1721,IN
894,newbreeze,738,1850,577,1929,9267,1835,US
895,vedrantriprsta,4100,1930,1005,1752,2987,1842,HR
896,poisonousknight,521,1806,1093,2072,312,1781,VN
897,arielo94,14912,1820,398,1806,5306,1609,CL
898,younes_10,7342,1840,478,1773,363,1619,MA
899,rodrigompsimoes,2926,1811,151,2036,1521,1464,PT
900,evysezosu,2479,1924,1269,2095,751,1538,US
901,jungpionier,1844,1974,189,2001,10032,1746,DE
902,cvalko,7282,1985,123,1944,2097,1962,SK
903,pantheryens,2279,1860,203,1964,3351,1942,IN
904,vihan0026,336,1863,111,2093,3292,1626,IN
905,chessmonster1000,1596,1803,184,1945,1116,1701,US
906,leolindgren,1816,1887,266,1829,211,1619,SE
907,wirerabbit,10728,1949,260,1823,878,1376,US
908,killspree101,3954,1805,690,1768,3512,1763,ZA
909,tarunvishal,1453,1819,107,1832,455,1766,IN
910,velvetthunder03,1623,1946,521,2025,3679,1777,IN
911,lobsterbrain,1085,1902,281,2014,748,1620,DE
912,moletsanerd,4364,1961,204,1579,20646,1832,ZA
913,has5san,3231,1880,4846,2075,1120,1797,EG
914,stratos21,830,1811,179,1961,524,1547,GR
915,haris6776,2378,1929,300,2012,3050,1909,GR
916,iamtheone2006,1583,1921,332,1900,953,1904,NO
917,peripro100_2,223,1804,934,2052,739,1773,KP
918,canadiansyrup,303,1808,167,2028,805,1836,CA
919,minyman17,1518,1977,602,2151,2259,2000,US
920,serwilk,520,1832,879,2032,5276,2007,PL
921,darionunz,4563,1917,873,2137,10432,1973,IT
922,zongwangmima,396,1979,1338,1965,379,1823,CA
923,bhal17,916,1889,111,1893,674,1958,PH
924,giga2025,1760,1864,2191,2088,743,1506,BR
925,ahmednasserelsabbahy,976,1863,170,1913,1613,1679,EG
926,rezababnadi,2201,1873,1046,1622,3164,1569,CA
927,iamsohappy31,1370,1949,268,1972,523,1799,IN
928,eranda,1073,1950,128,1663,972,1814,MK
929,darknight143,2419,1860,3077,1923,4677,1626,IN
930,wizwhys,3801,1991,786,2120,1987,1904,GR
931,masterzerok,1071,1807,1132,1810,292,1588,HR
932,jion-ghosh,576,1857,534,1922,673,1803,IN
933,ramadansteve,1748,1803,504,1957,823,1542,US
934,irfanrizal,1110,1851,194,2035,1834,1810,MY
935,doubleg83,816,1856,356,1992,9452,1689,AL
936,freeguy,7447,1905,1031,1975,3009,1376,GH
937,angelitz,3338,1919,646,1762,170,1566,PH
938,gio94,3017,1862,209,1521,5682,1802,GR
939,amarbara2,2261,1949,1185,2031,2564,1962,SY
940,mohit99,3505,1964,1242,2135,1731,1836,IN
941,meh3998,1322,1847,436,1797,6683,1762,MA
942,shadrackayabei_26,4861,1963,551,2081,1000,1724,KE
943,nlavrukhin,10357,1864,1766,1963,5760,2005,RU
944,lordjoshtheterrible,1399,1885,1562,2135,108,1536,UG
945,bigblunderguy,1306,1846,657,1856,961,1651,US
946,thabisomackz2808,568,1809,146,1725,645,1809,ZA
947,shreyashrocks,2094,1996,6835,2143,1340,2002,IN
948,falloftroy,2177,1847,482,1922,4799,1894,EC
949,scotty770,2428,1912,770,2003,2168,1832,IE
950,oxalate,550,1990,1441,2113,4225,1794,IN
951,gstallion8,384,1904,473,2188,12465,1658,CH
952,drow23,1518,1902,250,1815,1679,1600,NG
953,skhietzing,1893,1898,1871,2115,134,1688,AT
954,odogburns,518,1881,111,1792,4184,1855,US
955,anshr,3111,1941,210,2042,638,1755,IN
956,mrbrodyk,2509,1902,431,1888,530,1809,EU
957,fahimshahrear,7477,1804,126,1654,1694,1586,BD
958,arnavpathak,1741,1802,599,1876,1469,1710,IN
959,sh-mishkat,5199,1952,461,2069,1905,1813,BD
960,neeilor,1566,1828,136,1905,2925,1748,BR
961,jordanz,1576,1861,205,1860,564,1403,GR
962,chess-zijian,415,1975,335,2035,845,1753,MY
963,kahaan,758,1880,449,2135,287,1829,IN
964,pawn_grabb3r,8648,1995,458,1949,1207,1899,LV
965,thomayo,2972,1868,136,2007,1124,1716,AQ
966,lmplacable57,12517,1928,1525,2157,10024,1779,MX
967,haytham123,2247,1997,608,2134,3331,1761,EG
968,shadabkhan,5365,1877,387,1838,7876,1646,IN
969,themrnobody,12934,1891,1373,1886,749,1844,PL
970,london_dragon,5411,1987,451,2068,929,1913,NG
971,briskcheetah,746,1921,669,2018,450,1752,IN
972,egydoc91,12138,1979,3158,2151,1339,1732,EG
973,phundulu,3040,1842,348,1854,3140,1712,ZA
974,hagenhenke80,5480,1908,5970,2006,552,1667,DE
975,lguoterry,5903,1938,1894,1937,1160,1569,US
976,pasinduakash2006,538,1845,144,2052,470,1611,LK
977,filthy-krankk,5435,1854,117,1972,7601,1811,HR
978,ovidiojosebianquet,6500,1901,671,1946,7948,1801,PL
979,narendraa,2226,1922,255,2089,354,1829,IN
980,tejasnk,1510,1956,346,1905,190,1668,IN
981,neshas,12367,1903,668,2134,2697,1774,RS
982,aheldar,4512,1971,327,1909,3117,1923,RU
983,shmelt,2494,1949,435,2093,1544,1810,US
984,sa4567izback,307,1920,225,1886,963,1983,US
985,ostepop,7830,1977,1041,2078,700,1595,NO
986,jaimeclpe,1473,1868,153,1886,1405,1758,PE
987,joaquinromero,6246,1836,380,1831,307,1502,AR
988,x6x-speed_n_cool-x9x,413,1936,577,2050,536,1891,US
989,sohomsaumeep,2874,1879,576,1893,7524,1939,BD
990,sahakaraliene,981,1870,549,2052,272,1674,LV
991,joshua8,4584,1995,231,1941,2610,1850,CA
992,unequalpuma,1040,1974,349,2060,1742,1700,US
993,tombald,1250,1865,398,1826,274,1600,FR
994,arianfarahbakhsh,878,1976,7124,2229,228,1691,IR
995,niklasengel02,2027,1942,2190,2137,7807,2061,DE
996,arikes,6084,1824,774,1827,840,1857,HU
997,ataqan156,3367,1984,287,1787,2394,1971,TR
998,tirthajyoti,1514,1922,324,1919,2658,1900,IN
999,m_shah2405,2089,1991,251,2059,376,1702,CA
1000,mostafamwb,5810,1974,748,2025,644,1641,EG
1001,broniua,1770,1912,305,2107,3192,1516,LT
1002,edetede,2356,1952,5730,2203,9365,1891,NZ
1003,d_jay,4909,1887,559,2202,4701,1943,IN
1004,cholalex,3335,1949,141,2002,413,1508,UG
1005,weezz,9296,1867,1818,2020,3099,1656,NL
1006,yefrezer,1944,1936,175,2272,226,1579,ET
1007,hamse,2854,1856,446,1682,8380,1459,NO
1008,kasiv212,1456,1838,538,2009,2067,1737,IN
1009,jovan2019,3643,1981,1342,2012,7084,1794,RS
1010,rramariano,1341,1845,178,1711,321,1808,PH
1011,wisadam,4483,1886,146,1962,165,1629,PL
1012,the-apothecary01,629,1818,204,2012,1350,1877,JO
1013,tafari7,19304,1928,190,1907,22788,1665,MQ
1014,deadbox,362,1860,180,1930,120,1843,AZ
1015,nakul_thourani,284,1859,191,1994,815,1848,IN
1016,arvind112,3039,1903,371,1845,11127,1801,IN
1017,rotpunkt,2588,1935,399,1893,1157,1659,DE
1018,ariyanpine,1682,1967,406,1871,8823,2090,BD
1019,pj_india,890,1850,807,1889,1502,1802,IN
1020,cool_pt,406,1911,163,1772,1220,1902,IN
1021,glevinp,3149,1993,2609,2173,3645,1847,IN
1022,jayson-delmundo,854,1889,193,1911,116,1824,PH
1023,sid_mahesh_2019,211,1809,106,1623,151,1572,US
1024,zetrek,169,1814,122,1864,197,1846,TR
1025,sicnotus,518,1906,232,1848,787,1851,HR
1026,arkadyas,3284,1874,1185,1853,3914,1903,RU
1027,react-js,3726,1860,114,2006,1990,1902,HR
1028,aggrogambit,903,1909,961,2093,148,1738,DE
1029,steeriolp,2889,1842,2261,2021,1367,1754,IN
1030,andera,3688,1850,961,1938,1248,1667,KE
1031,passionate_player,955,1892,384,1821,395,1712,IN
1032,mu7ammed7,1648,1842,382,1909,1640,1611,RU
1033,sambayyurt,1086,1893,314,2051,12216,1856,FR
1034,excellceeeorrr,7571,1801,1306,1879,16590,1932,US
1035,markneg,2210,1947,205,1755,10266,1805,US
1036,drimczejser,1699,1964,296,2003,233,1940,AT
1037,jadooo,9532,1936,2202,2172,916,1767,LB
1038,animesh264,2009,1835,125,1909,3615,1792,IN
1039,eliasvdbrelie,4069,1878,276,2048,791,1601,DE
1040,eduandeswardt,1502,1900,398,2054,102,1785,ZA
1041,nellurisunjeevan,4332,1958,350,1977,2549,1901,IN
1042,mo_alshaarawy,1988,1823,730,1976,19286,1681,EG
1043,knightslasher2020,603,1937,1016,2100,156,1698,GB
1044,jentuva,2559,1940,1132,2037,1256,1735,EG
1045,morasa75,4658,1898,350,1994,910,1610,US
1046,shlomoooo,366,1873,133,2012,373,1850,US
1047,zakariaquatfaoui,10236,1905,1578,1983,515,1606,MA
1048,drmike27,11089,1825,443,1716,3886,1582,US
1049,sathwik_12_48,701,1965,254,2026,114,1818,IN
1050,formerreputation,1831,1887,1255,1821,2694,1903,JP
1051,rudra1002,958,1879,252,1862,1387,1806,IN
1052,otalkk,1299,1870,5763,2056,3332,1696,CH
1053,shashankchess,9684,1860,848,1945,4109,1765,IN
1054,kluski777,5740,1951,490,1964,1732,1888,RU
1055,teacdr,1484,1949,336,2041,1294,1958,HR
1056,calebthor,5593,1897,530,1920,4564,1705,UK
1057,golleo,8196,1867,118,1912,2423,1744,RU
1058,omarmaklad,2643,1915,304,1940,1423,1922,EG
1059,bakinikoljaci,1695,1974,3083,2174,1897,1938,BA
1060,gyand,3803,1939,578,1986,592,1874,BE
1061,powerxwisdom,2183,1930,1756,2097,996,1665,SK
1062,dipanahuk96,1405,1806,295,1745,12331,1835,IN
1063,mjs8,6902,1946,389,1885,18241,2058,LI
1064,aslant8,1085,1843,251,1933,16662,1910,IS
1065,gtsimos,3542,1809,330,1939,4556,1655,US
1066,bang_bang_rox,993,2000,1112,2103,518,1872,IN
1067,mysimon22,778,1801,169,2004,873,1335,IT
1068,michiel13,3014,1891,796,2066,1466,1628,NL
1069,happybulletnoob,616,1871,1171,2092,1924,1617,CH
1070,santosh5,1496,1832,280,2015,4531,1915,IN
1071,terrormt,714,1907,7797,2114,353,1817,US
1072,adr3n4lyn,1133,1822,189,1923,507,1841,PL
1073,gaka2003,751,1803,330,1955,1401,1662,BR
1074,gjant,3071,2000,1118,2094,810,1906,AT
1075,sicilian_offence,1887,1874,674,2051,967,1818,GB
1076,smellhead,3479,2135,545,2247,11567,2221,IE
1077,simastark,14389,2158,1144,2121,9619,1927,ET
1078,goncalinho,3322,2038,257,2052,1901,1994,PT
1079,mukza,2449,2047,115,2071,4282,2166,ZA
1080,aksoan,1830,2051,118,1978,1557,1840,IN
1081,jasoncym,4207,2100,240,2063,397,1874,AU
1082,darshanrocker,5261,2021,2503,1958,646,1388,IN
1083,palm_balm,187,2143,153,2333,200,2165,US
1084,l2020202020,24972,2028,347,2013,2676,1984,FR
1085,tvelichkov,3792,2013,352,1947,10316,1914,BG
1086,maximalpawnage,1935,2041,329,2069,646,1769,NL
1087,rashman025,19633,2079,1990,2230,6676,1845,NG
1088,chesswiz123,1051,2123,237,2139,272,2141,IN
1089,prithvirajprajeesh,701,2139,543,1949,1508,2123,BH
1090,sani123,1058,2016,136,2097,1494,2153,IN
1091,ayaanspalappillil,2208,2052,1042,2070,2281,2004,IN
1092,lokeshwara,1099,2100,144,2154,4243,2014,IN
1093,pavlakic,3921,2137,432,2105,4832,2000,RS
1094,sirtetris,1789,2102,157,2058,1034,1984,US
1095,protez,6685,2136,755,2004,1152,1996,MD
1096,ravehamz,1765,2159,362,2269,690,2039,UK
1097,sanhari200,5345,2196,735,2363,2852,1887,IN
1098,nezhmetdinov_reborn,4669,2036,107,2114,692,1813,HR
1099,kush100,1268,2024,494,1969,237,1773,IN
1100,mrtsima1908,1553,2084,248,2205,4640,2115,GE
1101,blad1025,1772,2140,180,2088,633,1881,PH
1102,crissaegrim,11197,2176,134,2042,3556,2068,GB
1103,chessrobort,467,2105,171,2116,475,2000,US
1104,faisal1502,31412,2021,879,1905,932,1820,IN
1105,checkmateyeet,1491,2143,369,2032,9724,2213,US
1106,femp49,4106,2153,218,2301,6660,2313,DE
1107,ask1693,7171,2155,804,2202,4889,2065,BE
1108,giovannipaoloii,4141,2155,1922,2200,4505,2103,IT
1109,raebee4,2871,2167,180,2203,6454,2065,JM
1110,andrejkok,4414,2134,1360,2229,3100,2050,SK
1111,ab_lk,4487,2177,1609,2306,2494,2110,AQ
1112,yugi2010,3389,2083,591,2225,1712,1926,IN
1113,blackreaperprime,3423,2004,506,2000,18157,1920,IN
1114,sssomra,1961,2011,707,1962,2460,1729,IN
1115,magwe,6241,2119,162,2045,2903,1905,MW
1116,sasha-2012,938,2079,2981,2089,521,1862,RU
1117,ahart,5337,2026,4117,2235,3117,1893,IN
1118,alirezagholipour,6458,2082,670,1964,794,1970,IR
1119,abracombra,5786,2019,960,2204,774,1650,NG
1120,ojay_jonathan,9104,2169,578,2219,436,1773,KE
1121,micnow21,8987,2038,219,1892,257,1887,PL
1122,kazibek2002,854,2126,308,2225,40652,2152,KZ
1123,chiazor,4345,2103,340,1969,4179,1884,NG
1124,stanislao420,6390,2001,552,1899,2111,1901,AT
1125,mgidb,3059,2191,497,2192,5316,2294,NR
1126,julantkal,3248,2093,125,2025,1376,1927,CZ
1127,trmittal24,8573,2139,972,2080,6578,2132,IN
1128,kilohzangief,3075,2022,113,2042,347,1849,BW
1129,mdeka,2696,2092,116,2078,498,1966,IN
1130,tomado,8296,2152,428,2132,1877,1908,FR
1131,mr_me_too,6402,2129,894,2152,5428,1850,ZA
1132,ninjapanda23,1503,2168,334,2219,110,1969,US
1133,rishabh11great,1106,2002,290,2108,1391,1913,IN
1134,vanja2011,2983,2078,531,2022,909,1775,RU
1135,liandroferrer,1441,2141,1254,2359,841,2210,PH
1136,andlind,2716,2014,1180,2141,901,1738,US
1137,abhiram01,2368,2027,647,2089,456,1903,IN
1138,rushil123123,1689,2010,144,2247,225,1893,IN
1139,juan_264,3764,2117,269,2150,1642,2120,AR
1140,madnessonboard,6939,2090,224,2035,3114,1759,IN
1141,davidduran,5159,2022,285,1819,655,1905,ES
1142,kic1102,1470,2115,301,1982,3794,2005,ZA
1143,thechessplayer21,1895,2020,409,2156,2981,2202,UK
1144,ienjoysomechess,3573,2016,137,2061,2914,1869,FI
1145,suresh_123,1733,2006,977,2108,1228,1786,IN
1146,gataximo,1631,2119,176,2006,1386,2120,PL
1147,zoran86,16292,2047,2062,2107,2975,1907,MK
1148,nitul_deori,4897,2005,651,2000,2391,1898,IN
1149,williamschill,381,2127,355,2161,603,2129,US
1150,reon_me,8369,2177,457,2007,3740,1917,CN
1151,kingvard99,2545,2047,121,2048,5411,1885,NO
1152,dia_feliz,1005,2003,1299,2000,382,1719,AR
1153,chessmasterbg2000,1214,2114,241,2201,334,1913,BG
1154,guru_2804,2875,2169,115,2338,8415,2270,IN
1155,shewquette,2286,2048,2019,2264,1709,1826,TR
1156,rishisingh17,3755,2168,180,2043,366,1990,IN
1157,greedypig,1242,2153,126,2229,2025,2236,AU
1158,firerook,4814,2118,103,2095,20170,2119,CA
1159,jairusja,4260,2113,899,2086,16512,2000,IN
1160,patamia,1905,2123,336,2047,5818,2104,GH
1161,ozgurseb,3172,2062,622,2105,1524,1963,CY
1162,ademola,4556,2110,2458,2332,8304,2193,NG
1163,tempocheck,608,2031,415,2140,1968,1922,PH
1164,monkeyflush,13122,2087,1405,2188,28507,1897,US
1165,balorberserk,14411,2002,784,2153,3452,1757,NG
1166,variantbunny,1175,2039,546,2135,776,1996,TW
1167,stonewall-master,342,2027,278,2005,1013,2200,PL
1168,ryanthegreatest,3879,2107,199,1737,3206,2036,US
1169,slackwyrm,2424,2162,5153,2347,178,1880,DE
1170,exscelsior,10887,2105,184,2144,27163,1978,IT
1171,moni_t,1225,2083,1615,2266,1060,2000,BG
1172,si_galegale,806,2163,630,2333,161,1846,ID
1173,noahjoon,802,2036,222,2000,1409,2054,US
1174,peter66533,2475,2113,235,2195,3070,2021,PL
1175,atharvkumbhejkar,2062,2021,205,2120,280,1766,IN
1176,shady603,3740,2103,607,2093,6914,1946,IN
1177,glasgow_chess,537,2117,437,2214,1846,2122,GB
1178,seismik,4880,2041,374,2076,6047,1881,DE
1179,aidas08,4126,2017,2448,2139,2000,1869,NO
1180,jakada,3017,2003,1061,1925,3044,1900,NG
1181,uttaran12,1458,2132,108,2218,3110,2080,IN
1182,millz116,7688,2161,832,2302,4410,1765,NG
1183,timian_mms,963,2100,270,2224,1515,2057,NO
1184,ainzooal,1521,2009,533,1970,892,1737,PH
1185,gamer_08,1582,2112,767,1904,1217,2006,IN
1186,akaa19,10695,2121,181,2060,3545,1962,BA
1187,netognos,3137,2140,896,2130,3724,1907,BE
1188,einsteinabel,506,2036,109,2169,518,1872,US
1189,drboomkestien,4016,2143,1072,2380,2856,2079,IN
1190,maximusdecim,1203,2011,248,2093,3702,1793,JM
1191,mariosvrailas,386,2032,280,2248,212,1901,GR
1192,rvgupta1996,3759,2080,1534,1969,981,1905,IN
1193,silash,4557,2104,200,2044,4761,2203,FO
